file_name,answer
404.png,1
405.png,1
406.png,5
407.png,5
408.png,3
409.png,5
410.png,9
411.png,1
412.png,1
413.png,0
414.png,5
415.png,8
416.png,5
417.png,9
418.png,9
419.png,8
420.png,1
421.png,8
422.png,1
423.png,5
424.png,9
425.png,5
426.png,8
427.png,9
428.png,1
429.png,7
430.png,8
431.png,5
432.png,4
433.png,1
434.png,8
435.png,5
436.png,8
437.png,3
438.png,1
439.png,1
440.png,8
441.png,7
442.png,8
443.png,5
444.png,1
445.png,8
446.png,9
447.png,1
448.png,5
449.png,5
450.png,1
451.png,5
452.png,9
453.png,9
454.png,7
455.png,7
456.png,4
457.png,1
458.png,0
459.png,9
460.png,5
461.png,9
462.png,9
463.png,8
464.png,5
465.png,1
466.png,7
467.png,8
468.png,5
469.png,3
470.png,9
471.png,7
472.png,9
473.png,8
474.png,5
475.png,8
476.png,9
477.png,9
478.png,8
479.png,9
480.png,8
481.png,5
482.png,1
483.png,1
484.png,1
485.png,8
486.png,5
487.png,5
488.png,5
489.png,5
490.png,5
491.png,9
492.png,7
493.png,5
494.png,4
495.png,8
496.png,1
497.png,8
498.png,8
499.png,1
500.png,7
501.png,5
502.png,1
503.png,9
504.png,1
505.png,5
506.png,5
507.png,1
508.png,3
509.png,1
510.png,8
511.png,7
512.png,1
513.png,7
514.png,9
515.png,8
516.png,3
517.png,3
518.png,8
519.png,1
520.png,1
521.png,1
522.png,7
523.png,8
524.png,5
525.png,7
526.png,1
527.png,3
528.png,1
529.png,3
530.png,9
531.png,3
532.png,1
533.png,5
534.png,8
535.png,1
536.png,7
537.png,1
538.png,1
539.png,1
540.png,9
541.png,5
542.png,8
543.png,7
544.png,9
545.png,5
546.png,5
547.png,5
548.png,5
549.png,3
550.png,1
551.png,1
552.png,7
553.png,5
554.png,9
555.png,7
556.png,9
557.png,8
558.png,8
559.png,1
560.png,1
561.png,7
562.png,5
563.png,3
564.png,9
565.png,0
566.png,1
567.png,1
568.png,8
569.png,1
570.png,1
571.png,1
572.png,5
573.png,5
574.png,1
575.png,8
576.png,1
577.png,5
578.png,7
579.png,0
580.png,1
581.png,8
582.png,8
583.png,6
584.png,1
585.png,3
586.png,8
587.png,5
588.png,5
589.png,0
590.png,1
591.png,5
592.png,5
593.png,5
594.png,1
595.png,1
596.png,8
597.png,6
598.png,5
599.png,9
600.png,3
601.png,3
602.png,3
603.png,9
604.png,5
605.png,5
606.png,9
607.png,3
608.png,1
609.png,5
610.png,8
611.png,9
612.png,9
613.png,8
614.png,7
615.png,1
616.png,1
617.png,8
618.png,7
619.png,1
620.png,1
621.png,1
622.png,1
623.png,8
624.png,5
625.png,5
626.png,7
627.png,1
628.png,5
629.png,1
630.png,1
631.png,7
632.png,1
633.png,5
634.png,9
635.png,8
636.png,8
637.png,3
638.png,1
639.png,1
640.png,8
641.png,1
642.png,1
643.png,9
644.png,9
645.png,1
646.png,5
647.png,1
648.png,1
649.png,1
650.png,0
651.png,7
652.png,5
653.png,5
654.png,9
655.png,5
656.png,5
657.png,8
658.png,9
659.png,1
660.png,5
661.png,8
662.png,9
663.png,8
664.png,6
665.png,7
666.png,1
667.png,8
668.png,9
669.png,5
670.png,7
671.png,9
672.png,1
673.png,1
674.png,5
675.png,1
676.png,4
677.png,7
678.png,1
679.png,8
680.png,9
681.png,4
682.png,9
683.png,1
684.png,3
685.png,0
686.png,5
687.png,5
688.png,1
689.png,5
690.png,1
691.png,1
692.png,8
693.png,7
694.png,8
695.png,9
696.png,1
697.png,9
698.png,5
699.png,1
700.png,3
701.png,9
702.png,5
703.png,5
704.png,9
705.png,5
706.png,5
707.png,1
708.png,9
709.png,7
710.png,1
711.png,4
712.png,3
713.png,9
714.png,5
715.png,3
716.png,3
717.png,1
718.png,1
719.png,5
720.png,1
721.png,1
722.png,3
723.png,7
724.png,1
725.png,5
726.png,4
727.png,0
728.png,1
729.png,7
730.png,7
731.png,1
732.png,7
733.png,5
734.png,5
735.png,7
736.png,5
737.png,1
738.png,1
739.png,3
740.png,1
741.png,1
742.png,5
743.png,9
744.png,5
745.png,1
746.png,7
747.png,8
748.png,5
749.png,7
750.png,5
751.png,7
752.png,8
753.png,9
754.png,1
755.png,9
756.png,9
757.png,5
758.png,1
759.png,4
760.png,9
761.png,1
762.png,1
763.png,5
764.png,7
765.png,9
766.png,7
767.png,7
768.png,3
769.png,9
770.png,8
771.png,1
772.png,1
773.png,5
774.png,5
775.png,1
776.png,1
777.png,7
778.png,4
779.png,1
780.png,3
781.png,8
782.png,1
783.png,1
784.png,1
785.png,7
786.png,8
787.png,8
788.png,5
789.png,7
790.png,4
791.png,1
792.png,8
793.png,5
794.png,1
795.png,4
796.png,1
797.png,9
798.png,1
799.png,8
800.png,1
801.png,1
802.png,9
803.png,7
804.png,3
805.png,1
806.png,5
807.png,1
808.png,1
809.png,1
810.png,1
811.png,5
812.png,7
813.png,1
814.png,1
815.png,5
816.png,5
817.png,0
818.png,5
819.png,1
820.png,5
821.png,8
822.png,1
823.png,1
824.png,5
825.png,9
826.png,3
827.png,7
828.png,8
829.png,5
830.png,5
831.png,8
832.png,5
833.png,5
834.png,9
835.png,5
836.png,7
837.png,0
838.png,5
839.png,4
840.png,4
841.png,9
842.png,5
843.png,1
844.png,1
845.png,5
846.png,4
847.png,5
848.png,4
849.png,5
850.png,1
851.png,9
852.png,9
853.png,9
854.png,8
855.png,9
856.png,0
857.png,7
858.png,5
859.png,1
860.png,9
861.png,1
862.png,7
863.png,0
864.png,8
865.png,7
866.png,9
867.png,1
868.png,0
869.png,8
870.png,6
871.png,8
872.png,8
873.png,7
874.png,5
875.png,1
876.png,1
877.png,1
878.png,5
879.png,8
880.png,9
881.png,3
882.png,9
883.png,7
884.png,1
885.png,9
886.png,1
887.png,6
888.png,8
889.png,9
890.png,1
891.png,9
892.png,3
893.png,5
894.png,1
895.png,1
896.png,9
897.png,8
898.png,1
899.png,7
900.png,9
901.png,7
902.png,3
903.png,1
904.png,1
905.png,7
906.png,1
907.png,4
908.png,7
909.png,9
910.png,0
911.png,1
912.png,7
913.png,9
914.png,8
915.png,7
916.png,1
917.png,1
918.png,1
919.png,5
920.png,7
921.png,1
922.png,1
923.png,8
924.png,1
925.png,4
926.png,8
927.png,8
928.png,3
929.png,1
930.png,5
931.png,3
932.png,1
933.png,9
934.png,3
935.png,9
936.png,8
937.png,7
938.png,9
939.png,1
940.png,0
941.png,1
942.png,8
943.png,5
944.png,0
945.png,7
946.png,9
947.png,1
948.png,8
949.png,7
950.png,1
951.png,1
952.png,7
953.png,7
954.png,9
955.png,8
956.png,3
957.png,1
958.png,1
959.png,1
960.png,7
961.png,7
962.png,0
963.png,5
964.png,1
965.png,1
966.png,1
967.png,5
968.png,0
969.png,1
970.png,1
971.png,5
972.png,8
973.png,7
974.png,1
975.png,8
976.png,7
977.png,5
978.png,7
979.png,5
980.png,5
981.png,9
982.png,1
983.png,9
984.png,4
985.png,3
986.png,1
987.png,1
988.png,7
989.png,8
990.png,7
991.png,9
992.png,7
993.png,1
994.png,5
995.png,5
996.png,8
997.png,8
998.png,9
999.png,9
1000.png,5
1001.png,1
1002.png,5
1003.png,1
1004.png,1
1005.png,0
1006.png,1
1007.png,7
1008.png,5
1009.png,3
1010.png,7
1011.png,3
1012.png,8
1013.png,0
1014.png,3
1015.png,9
1016.png,5
1017.png,1
1018.png,5
1019.png,9
1020.png,8
1021.png,5
1022.png,8
1023.png,1
1024.png,4
1025.png,1
1026.png,5
1027.png,5
1028.png,5
1029.png,0
1030.png,5
1031.png,1
1032.png,0
1033.png,8
1034.png,0
1035.png,5
1036.png,8
1037.png,8
1038.png,8
1039.png,4
1040.png,1
1041.png,9
1042.png,1
1043.png,3
1044.png,5
1045.png,4
1046.png,9
1047.png,1
1048.png,5
1049.png,5
1050.png,7
1051.png,8
1052.png,8
1053.png,3
1054.png,5
1055.png,5
1056.png,5
1057.png,5
1058.png,5
1059.png,9
1060.png,5
1061.png,1
1062.png,1
1063.png,3
1064.png,7
1065.png,1
1066.png,1
1067.png,7
1068.png,1
1069.png,3
1070.png,1
1071.png,9
1072.png,9
1073.png,9
1074.png,5
1075.png,7
1076.png,1
1077.png,0
1078.png,1
1079.png,9
1080.png,9
1081.png,3
1082.png,5
1083.png,1
1084.png,8
1085.png,9
1086.png,9
1087.png,8
1088.png,5
1089.png,3
1090.png,1
1091.png,1
1092.png,5
1093.png,7
1094.png,5
1095.png,0
1096.png,7
1097.png,5
1098.png,8
1099.png,9
1100.png,8
1101.png,0
1102.png,1
1103.png,9
1104.png,7
1105.png,8
1106.png,5
1107.png,1
1108.png,1
1109.png,1
1110.png,8
1111.png,9
1112.png,1
1113.png,1
1114.png,8
1115.png,5
1116.png,7
1117.png,3
1118.png,7
1119.png,5
1120.png,1
1121.png,1
1122.png,9
1123.png,0
1124.png,1
1125.png,3
1126.png,7
1127.png,5
1128.png,5
1129.png,9
1130.png,3
1131.png,1
1132.png,5
1133.png,9
1134.png,7
1135.png,8
1136.png,5
1137.png,9
1138.png,1
1139.png,9
1140.png,1
1141.png,1
1142.png,5
1143.png,7
1144.png,9
1145.png,1
1146.png,1
1147.png,5
1148.png,7
1149.png,8
1150.png,9
1151.png,8
1152.png,5
1153.png,1
1154.png,9
1155.png,9
1156.png,1
1157.png,1
1158.png,9
1159.png,7
1160.png,1
1161.png,7
1162.png,9
1163.png,5
1164.png,9
1165.png,9
1166.png,7
1167.png,5
1168.png,1
1169.png,5
1170.png,1
1171.png,5
1172.png,5
1173.png,1
1174.png,8
1175.png,1
1176.png,1
1177.png,9
1178.png,8
1179.png,5
1180.png,1
1181.png,1
1182.png,5
1183.png,5
1184.png,1
1185.png,5
1186.png,1
1187.png,4
1188.png,1
1189.png,1
1190.png,5
1191.png,1
1192.png,8
1193.png,3
1194.png,9
1195.png,1
1196.png,4
1197.png,1
1198.png,3
1199.png,8
1200.png,1
1201.png,1
1202.png,1
1203.png,1
1204.png,5
1205.png,7
1206.png,5
1207.png,8
1208.png,1
1209.png,3
1210.png,5
1211.png,8
1212.png,5
1213.png,9
1214.png,8
1215.png,1
1216.png,1
1217.png,3
1218.png,5
1219.png,1
1220.png,9
1221.png,8
1222.png,9
1223.png,5
1224.png,5
1225.png,9
1226.png,1
1227.png,5
1228.png,4
1229.png,7
1230.png,0
1231.png,5
1232.png,8
1233.png,9
1234.png,5
1235.png,4
1236.png,8
1237.png,9
1238.png,8
1239.png,5
1240.png,1
1241.png,5
1242.png,8
1243.png,5
1244.png,8
1245.png,4
1246.png,1
1247.png,1
1248.png,9
1249.png,1
1250.png,3
1251.png,9
1252.png,5
1253.png,4
1254.png,1
1255.png,3
1256.png,5
1257.png,0
1258.png,4
1259.png,1
1260.png,1
1261.png,1
1262.png,5
1263.png,1
1264.png,9
1265.png,9
1266.png,9
1267.png,1
1268.png,8
1269.png,9
1270.png,9
1271.png,5
1272.png,1
1273.png,5
1274.png,1
1275.png,1
1276.png,1
1277.png,1
1278.png,8
1279.png,7
1280.png,1
1281.png,1
1282.png,7
1283.png,5
1284.png,5
1285.png,1
1286.png,0
1287.png,5
1288.png,5
1289.png,9
1290.png,9
1291.png,1
1292.png,9
1293.png,8
1294.png,1
1295.png,9
1296.png,1
1297.png,1
1298.png,5
1299.png,0
1300.png,1
1301.png,4
1302.png,7
1303.png,5
1304.png,1
1305.png,9
1306.png,1
1307.png,9
1308.png,1
1309.png,1
1310.png,1
1311.png,7
1312.png,3
1313.png,1
1314.png,5
1315.png,5
1316.png,8
1317.png,1
1318.png,9
1319.png,1
1320.png,7
1321.png,5
1322.png,1
1323.png,1
1324.png,5
1325.png,7
1326.png,1
1327.png,7
1328.png,7
1329.png,3
1330.png,5
1331.png,9
1332.png,5
1333.png,5
1334.png,8
1335.png,8
1336.png,7
1337.png,7
1338.png,8
1339.png,1
1340.png,1
1341.png,1
1342.png,5
1343.png,1
1344.png,5
1345.png,1
1346.png,9
1347.png,5
1348.png,1
1349.png,8
1350.png,7
1351.png,1
1352.png,1
1353.png,1
1354.png,1
1355.png,9
1356.png,7
1357.png,4
1358.png,5
1359.png,5
1360.png,4
1361.png,8
1362.png,5
1363.png,8
1364.png,5
1365.png,1
1366.png,9
1367.png,9
1368.png,8
1369.png,5
1370.png,1
1371.png,1
1372.png,5
1373.png,1
1374.png,9
1375.png,1
1376.png,9
1377.png,1
1378.png,9
1379.png,7
1380.png,3
1381.png,1
1382.png,7
1383.png,1
1384.png,5
1385.png,4
1386.png,1
1387.png,8
1388.png,3
1389.png,3
1390.png,4
1391.png,5
1392.png,5
1393.png,5
1394.png,5
1395.png,0
1396.png,8
1397.png,9
1398.png,7
1399.png,9
1400.png,3
1401.png,9
1402.png,3
1403.png,9
1404.png,1
1405.png,1
1406.png,1
1407.png,8
1408.png,7
1409.png,8
1410.png,5
1411.png,9
1412.png,4
1413.png,5
1414.png,5
1415.png,9
1416.png,5
1417.png,5
1418.png,7
1419.png,1
1420.png,5
1421.png,9
1422.png,1
1423.png,5
1424.png,1
1425.png,1
1426.png,1
1427.png,8
1428.png,5
1429.png,0
1430.png,8
1431.png,1
1432.png,1
1433.png,9
1434.png,7
1435.png,5
1436.png,1
1437.png,1
1438.png,5
1439.png,1
1440.png,5
1441.png,9
1442.png,5
1443.png,8
1444.png,4
1445.png,8
1446.png,5
1447.png,9
1448.png,1
1449.png,9
1450.png,1
1451.png,8
1452.png,5
1453.png,9
1454.png,5
1455.png,8
1456.png,8
1457.png,5
1458.png,5
1459.png,5
1460.png,5
1461.png,1
1462.png,9
1463.png,9
1464.png,5
1465.png,1
1466.png,1
1467.png,5
1468.png,0
1469.png,1
1470.png,9
1471.png,3
1472.png,1
1473.png,1
1474.png,8
1475.png,5
1476.png,5
1477.png,1
1478.png,5
1479.png,1
1480.png,1
1481.png,5
1482.png,3
1483.png,8
1484.png,1
1485.png,5
1486.png,9
1487.png,8
1488.png,1
1489.png,1
1490.png,1
1491.png,1
1492.png,1
1493.png,9
1494.png,8
1495.png,1
1496.png,1
1497.png,8
1498.png,1
1499.png,9
1500.png,3
1501.png,4
1502.png,8
1503.png,3
1504.png,1
1505.png,5
1506.png,9
1507.png,1
1508.png,1
1509.png,9
1510.png,5
1511.png,8
1512.png,1
1513.png,1
1514.png,8
1515.png,1
1516.png,1
1517.png,7
1518.png,9
1519.png,5
1520.png,5
1521.png,1
1522.png,1
1523.png,5
1524.png,1
1525.png,3
1526.png,1
1527.png,1
1528.png,9
1529.png,4
1530.png,1
1531.png,9
1532.png,9
1533.png,8
1534.png,7
1535.png,9
1536.png,1
1537.png,5
1538.png,7
1539.png,9
1540.png,1
1541.png,5
1542.png,1
1543.png,1
1544.png,1
1545.png,7
1546.png,5
1547.png,1
1548.png,5
1549.png,1
1550.png,8
1551.png,9
1552.png,9
1553.png,1
1554.png,1
1555.png,5
1556.png,9
1557.png,1
1558.png,3
1559.png,9
1560.png,8
1561.png,5
1562.png,0
1563.png,1
1564.png,1
1565.png,0
1566.png,9
1567.png,7
1568.png,5
1569.png,8
1570.png,9
1571.png,1
1572.png,1
1573.png,1
1574.png,8
1575.png,5
1576.png,3
1577.png,8
1578.png,8
1579.png,1
1580.png,8
1581.png,1
1582.png,5
1583.png,3
1584.png,1
1585.png,9
1586.png,5
1587.png,9
1588.png,5
1589.png,5
1590.png,3
1591.png,9
1592.png,4
1593.png,1
1594.png,5
1595.png,5
1596.png,1
1597.png,5
1598.png,1
1599.png,1
1600.png,9
1601.png,9
1602.png,1
1603.png,1
1604.png,1
1605.png,9
1606.png,1
1607.png,7
1608.png,8
1609.png,5
1610.png,9
1611.png,5
1612.png,1
1613.png,1
1614.png,7
1615.png,1
1616.png,7
1617.png,7
1618.png,5
1619.png,3
1620.png,1
1621.png,5
1622.png,9
1623.png,3
1624.png,5
1625.png,1
1626.png,8
1627.png,1
1628.png,8
1629.png,5
1630.png,9
1631.png,5
1632.png,8
1633.png,8
1634.png,1
1635.png,9
1636.png,8
1637.png,1
1638.png,4
1639.png,4
1640.png,5
1641.png,9
1642.png,9
1643.png,1
1644.png,1
1645.png,1
1646.png,1
1647.png,8
1648.png,1
1649.png,5
1650.png,5
1651.png,4
1652.png,1
1653.png,1
1654.png,1
1655.png,4
1656.png,5
1657.png,8
1658.png,9
1659.png,5
1660.png,7
1661.png,3
1662.png,8
1663.png,1
1664.png,9
1665.png,8
1666.png,5
1667.png,8
1668.png,5
1669.png,1
1670.png,1
1671.png,1
1672.png,7
1673.png,8
1674.png,1
1675.png,3
1676.png,5
1677.png,9
1678.png,7
1679.png,4
1680.png,8
1681.png,3
1682.png,9
1683.png,7
1684.png,0
1685.png,8
1686.png,5
1687.png,1
1688.png,5
1689.png,9
1690.png,5
1691.png,5
1692.png,1
1693.png,9
1694.png,9
1695.png,3
1696.png,9
1697.png,9
1698.png,8
1699.png,8
1700.png,9
1701.png,5
1702.png,0
1703.png,5
1704.png,1
1705.png,8
1706.png,5
1707.png,5
1708.png,5
1709.png,8
1710.png,4
1711.png,5
1712.png,1
1713.png,1
1714.png,0
1715.png,1
1716.png,1
1717.png,4
1718.png,3
1719.png,4
1720.png,1
1721.png,1
1722.png,1
1723.png,1
1724.png,9
1725.png,1
1726.png,7
1727.png,1
1728.png,1
1729.png,5
1730.png,9
1731.png,5
1732.png,8
1733.png,1
1734.png,0
1735.png,8
1736.png,5
1737.png,0
1738.png,1
1739.png,1
1740.png,5
1741.png,8
1742.png,7
1743.png,8
1744.png,5
1745.png,3
1746.png,1
1747.png,1
1748.png,1
1749.png,9
1750.png,8
1751.png,9
1752.png,1
1753.png,9
1754.png,9
1755.png,8
1756.png,7
1757.png,9
1758.png,1
1759.png,8
1760.png,4
1761.png,8
1762.png,1
1763.png,9
1764.png,4
1765.png,1
1766.png,5
1767.png,5
1768.png,1
1769.png,8
1770.png,8
1771.png,7
1772.png,5
1773.png,8
1774.png,9
1775.png,9
1776.png,8
1777.png,9
1778.png,5
1779.png,1
1780.png,1
1781.png,8
1782.png,1
1783.png,1
1784.png,1
1785.png,7
1786.png,1
1787.png,0
1788.png,7
1789.png,7
1790.png,1
1791.png,1
1792.png,5
1793.png,9
1794.png,9
1795.png,1
1796.png,9
1797.png,9
1798.png,1
1799.png,9
1800.png,1
1801.png,1
1802.png,1
1803.png,3
1804.png,1
1805.png,6
1806.png,1
1807.png,8
1808.png,1
1809.png,7
1810.png,1
1811.png,5
1812.png,9
1813.png,1
1814.png,1
1815.png,9
1816.png,1
1817.png,1
1818.png,5
1819.png,5
1820.png,5
1821.png,0
1822.png,8
1823.png,9
1824.png,1
1825.png,0
1826.png,8
1827.png,9
1828.png,9
1829.png,1
1830.png,9
1831.png,1
1832.png,5
1833.png,0
1834.png,8
1835.png,8
1836.png,5
1837.png,1
1838.png,8
1839.png,9
1840.png,5
1841.png,7
1842.png,8
1843.png,9
1844.png,5
1845.png,7
1846.png,3
1847.png,7
1848.png,1
1849.png,0
1850.png,1
1851.png,1
1852.png,1
1853.png,5
1854.png,9
1855.png,9
1856.png,7
1857.png,5
1858.png,4
1859.png,8
1860.png,3
1861.png,7
1862.png,1
1863.png,3
1864.png,1
1865.png,8
1866.png,9
1867.png,1
1868.png,0
1869.png,1
1870.png,5
1871.png,7
1872.png,8
1873.png,1
1874.png,8
1875.png,3
1876.png,1
1877.png,9
1878.png,3
1879.png,5
1880.png,5
1881.png,1
1882.png,5
1883.png,1
1884.png,3
1885.png,5
1886.png,5
1887.png,1
1888.png,4
1889.png,1
1890.png,1
1891.png,3
1892.png,7
1893.png,3
1894.png,5
1895.png,0
1896.png,0
1897.png,8
1898.png,8
1899.png,7
1900.png,1
1901.png,5
1902.png,3
1903.png,1
1904.png,5
1905.png,4
1906.png,9
1907.png,7
1908.png,5
1909.png,1
1910.png,8
1911.png,0
1912.png,5
1913.png,5
1914.png,7
1915.png,8
1916.png,9
1917.png,7
1918.png,1
1919.png,9
1920.png,5
1921.png,5
1922.png,1
1923.png,9
1924.png,8
1925.png,5
1926.png,1
1927.png,7
1928.png,1
1929.png,9
1930.png,3
1931.png,5
1932.png,1
1933.png,1
1934.png,5
1935.png,1
1936.png,1
1937.png,1
1938.png,7
1939.png,0
1940.png,9
1941.png,8
1942.png,1
1943.png,8
1944.png,5
1945.png,1
1946.png,5
1947.png,5
1948.png,1
1949.png,1
1950.png,1
1951.png,1
1952.png,8
1953.png,9
1954.png,1
1955.png,1
1956.png,1
1957.png,6
1958.png,9
1959.png,3
1960.png,4
1961.png,9
1962.png,1
1963.png,1
1964.png,1
1965.png,1
1966.png,5
1967.png,1
1968.png,8
1969.png,9
1970.png,8
1971.png,7
1972.png,7
1973.png,1
1974.png,1
1975.png,1
1976.png,4
1977.png,1
1978.png,5
1979.png,8
1980.png,1
1981.png,5
1982.png,5
1983.png,8
1984.png,1
1985.png,1
1986.png,1
1987.png,8
1988.png,8
1989.png,5
1990.png,7
1991.png,9
1992.png,9
1993.png,7
1994.png,3
1995.png,1
1996.png,5
1997.png,1
1998.png,8
1999.png,8
2000.png,0
2001.png,3
2002.png,1
2003.png,7
2004.png,8
2005.png,5
2006.png,1
2007.png,1
2008.png,1
2009.png,5
2010.png,1
2011.png,9
2012.png,1
2013.png,1
2014.png,5
2015.png,5
2016.png,8
2017.png,1
2018.png,1
2019.png,1
2020.png,9
2021.png,6
2022.png,9
2023.png,8
2024.png,3
2025.png,4
2026.png,5
2027.png,1
2028.png,7
2029.png,9
2030.png,5
2031.png,1
2032.png,9
2033.png,0
2034.png,0
2035.png,1
2036.png,9
2037.png,1
2038.png,0
2039.png,8
2040.png,1
2041.png,8
2042.png,9
2043.png,5
2044.png,7
2045.png,3
2046.png,3
2047.png,1
2048.png,1
2049.png,8
2050.png,9
2051.png,7
2052.png,5
2053.png,0
2054.png,8
2055.png,9
2056.png,8
2057.png,1
2058.png,5
2059.png,1
2060.png,5
2061.png,1
2062.png,9
2063.png,1
2064.png,7
2065.png,9
2066.png,1
2067.png,1
2068.png,5
2069.png,9
2070.png,3
2071.png,5
2072.png,3
2073.png,9
2074.png,9
2075.png,9
2076.png,1
2077.png,1
2078.png,0
2079.png,8
2080.png,5
2081.png,8
2082.png,1
2083.png,5
2084.png,1
2085.png,5
2086.png,1
2087.png,9
2088.png,1
2089.png,1
2090.png,9
2091.png,7
2092.png,8
2093.png,5
2094.png,5
2095.png,1
2096.png,5
2097.png,7
2098.png,9
2099.png,9
2100.png,1
2101.png,1
2102.png,1
2103.png,3
2104.png,1
2105.png,1
2106.png,5
2107.png,9
2108.png,5
2109.png,1
2110.png,9
2111.png,1
2112.png,5
2113.png,1
2114.png,9
2115.png,1
2116.png,7
2117.png,7
2118.png,0
2119.png,1
2120.png,1
2121.png,8
2122.png,3
2123.png,1
2124.png,1
2125.png,4
2126.png,5
2127.png,1
2128.png,4
2129.png,7
2130.png,5
2131.png,1
2132.png,8
2133.png,5
2134.png,8
2135.png,1
2136.png,8
2137.png,1
2138.png,3
2139.png,8
